"0",""
"0","# drop NA -  also use drop.na()"
"0","data_02_noIRINA <-  dplyr::filter(data_02, !is.na(IRI))"
"0",""
"0","summary_stat <- data_02_noIRINA |>"
"0","                dplyr::group_by(STATE_CODE, SHRP_ID) |>"
"0","                summarise("
"0","                  min_value = min(IRI),"
"0","                  max_value = max(IRI),"
"0","                  mean_value = mean(IRI),"
"0","                  .groups = 'drop'"
"0","                )"
"0",""
"0","summary_stat |>"
"0","  head(10)"
